"last_name, first_name","player_id","year","player_age","p_game","p_formatted_ip","pa","ab","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","p_era","p_opp_batting_avg","xba","xslg","woba","xwoba","whiff_percent","swing_percent"
"McCaughan, Darren",670766,2025,29,"3","5.1",23,22,5,4,1,0,0,6,1,26.1,4.3,".227",".273",".261","0.534","1.69",,".233",".323",".240",".259",27.3,51.2
"Walter, Brandon",687888,2025,28,"1","5.0",18,17,3,2,1,0,0,5,1,27.8,5.6,".176",".235",".222","0.457","0.00",,".200",".242",".208",".219",15,50
"Palmquist, Carson",687223,2025,24,"2","8.1",45,37,16,10,4,0,2,2,5,4.4,11.1,".432",".703",".467","1.170","11.88",,".346",".572",".480",".409",14.7,46.3
"Hill, Jaden",677955,2025,25,"3","2.2",13,11,3,2,0,1,0,5,2,38.5,15.4,".273",".455",".385","0.840","3.38",,".106",".214",".368",".219",31.8,42.3
"Shuster, Jared",694363,2025,26,"9","11.1",58,52,18,12,6,0,0,9,4,15.5,6.9,".346",".462",".397","0.859","7.15",,".299",".445",".364",".334",28.7,51
"Buehler, Walker",621111,2025,30,"7","36.0",150,134,32,22,5,0,5,33,10,22,6.7,".239",".388",".309","0.697","4.00",,".247",".414",".310",".321",20.6,45.2
"Mena, Cristian",691441,2025,22,"1","3.2",12,11,0,0,0,0,0,5,1,41.7,8.3,".000",".000",".083","0.083","0.00",,".114",".122",".058",".154",30.4,50
"Pearson, Nate",663878,2025,28,"8","8.2",47,36,13,9,2,0,2,5,7,10.6,14.9,".361",".583",".447","1.030","10.38",,".246",".445",".426",".363",16.2,40
"Ashcraft, Graham",668933,2025,27,"20","24.0",107,94,24,18,5,0,1,28,10,26.2,9.3,".255",".340",".327","0.667","2.63",,".217",".310",".302",".271",29,51.7
"Rodríguez, Randy",678495,2025,25,"21","21.2",80,75,12,9,2,0,1,31,3,38.8,3.8,".160",".227",".200","0.427","0.83",,".176",".252",".193",".215",33.3,50.9
"López, Reynaldo",625643,2025,31,"1","5.0",25,23,9,7,1,0,1,1,2,4,8,".391",".565",".440","1.005","5.40",,".416",".612",".439",".463",7.3,43.6
"Yamamoto, Yoshinobu",808967,2025,26,"10","58.0",223,204,35,22,8,0,5,68,18,30.5,8.1,".172",".284",".242","0.526","1.86",,".206",".309",".239",".262",30.5,45.9
"Kelly, Merrill",518876,2025,36,"10","58.0",255,238,49,28,14,1,6,58,16,22.7,6.3,".206",".349",".259","0.608","3.26",,".257",".442",".269",".324",24,47.3
