"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","xba","xslg","woba","xwoba","sprint_speed"
"Fitzgerald, Tyler",666149,2025,27,136,150,36,26,7,1,2,36,11,24,7.3,".265",".375",".324","0.699",".234",".338",".312",".282","29.6"
"Dunn, Blake",694362,2025,26,60,75,9,6,2,0,1,25,8,33.3,10.7,".150",".233",".320","0.553",".199",".307",".275",".315","29.7"
"Manzardo, Kyle",700932,2025,24,185,213,39,20,6,2,11,57,23,26.8,10.8,".211",".443",".300","0.743",".209",".449",".322",".322","25.2"
"Gurriel Jr., Lourdes",666971,2025,31,217,238,55,33,13,1,8,32,14,13.4,5.9,".253",".433",".298","0.731",".269",".441",".316",".325","26.7"
"Thaiss, Matt",642136,2025,30,92,122,19,14,4,0,1,27,27,22.1,22.1,".207",".283",".393","0.676",".194",".279",".326",".320","25.4"
"Scott II, Victor",687363,2025,24,180,206,45,34,8,1,2,54,19,26.2,9.2,".250",".339",".325","0.664",".237",".319",".300",".287","30.1"
"Dunn, Oliver",686554,2025,27,36,41,6,4,2,0,0,11,2,26.8,4.9,".167",".222",".205","0.427",".233",".276",".192",".246","27.8"
"DeLuca, Jonny",676356,2025,26,23,25,10,9,0,1,0,4,2,16,8,".435",".522",".480","1.002",".296",".348",".440",".313","29.6"
"Davis, Henry",680779,2025,25,63,73,12,9,1,0,2,14,6,19.2,8.2,".190",".302",".271","0.573",".266",".440",".262",".341","28.2"
"Betts, Mookie",605141,2025,32,214,243,54,40,5,1,8,23,26,9.5,10.7,".252",".397",".333","0.730",".274",".429",".325",".341","26.6"
"Casas, Triston",671213,2025,25,99,112,18,12,3,0,3,27,11,24.1,9.8,".182",".303",".277","0.580",".216",".409",".258",".307","24.4"
"Kelenic, Jarred",672284,2025,25,60,65,10,6,2,0,2,23,5,35.4,7.7,".167",".300",".231","0.531",".198",".428",".239",".297","26.1"
"Pagés, Pedro",686780,2025,26,138,147,29,17,8,0,4,36,7,24.5,4.8,".210",".355",".252","0.607",".208",".322",".267",".254","25.5"
"Biggio, Cavan",624415,2025,30,69,83,12,9,2,0,1,21,11,25.3,13.3,".174",".246",".296","0.542",".215",".339",".259",".305","28.1"
"Sheets, Gavin",657757,2025,29,186,203,49,30,7,1,11,46,14,22.7,6.9,".263",".489",".320","0.809",".269",".487",".351",".349","26.8"
