player_id,player_name,Pitcher Handedness,pa,ab,hit,single,double,triple,home_run,walk,strikeout,batting_avg,slg_percent
516782,"Marte, Starling",L,120,104,27,18,5,0,4,13,22,0.25961538461538464,0.4230769230769231
516782,"Marte, Starling",R,152,128,39,28,7,0,4,18,28,0.3046875,0.453125
543309,"Higashioka, Kyle",L,92,86,24,16,5,0,3,3,20,0.27906976744186046,0.4418604651162791
543309,"Higashioka, Kyle",R,188,171,42,27,7,1,7,14,37,0.24561403508771928,0.42105263157894735
553869,"Díaz, Elias",L,75,69,13,11,0,0,2,5,16,0.18840579710144928,0.2753623188405797
553869,"Díaz, Elias",R,185,165,34,21,7,0,6,17,52,0.20606060606060606,0.3575757575757576
575929,"Contreras, Willson",L,138,118,32,16,11,0,5,18,34,0.2711864406779661,0.4915254237288136
575929,"Contreras, Willson",R,398,348,85,51,19,0,15,43,105,0.2442528735632184,0.4281609195402299
578428,"Iglesias, Jose",L,118,95,25,15,9,0,1,14,21,0.2631578947368421,0.3894736842105263
578428,"Iglesias, Jose",R,186,165,35,35,0,0,0,14,28,0.21212121212121213,0.21212121212121213
592518,"Machado, Manny",L,164,143,37,23,4,0,10,17,31,0.25874125874125875,0.4965034965034965
592518,"Machado, Manny",R,427,384,115,76,28,0,11,32,76,0.2994791666666667,0.4583333333333333
592626,"Pederson, Joc",L,15,9,2,0,1,0,1,6,2,0.2222222222222222,0.6666666666666666
592626,"Pederson, Joc",R,226,200,36,20,8,1,7,24,48,0.18,0.335
595879,"Báez, Javier",L,112,108,36,28,5,1,2,3,28,0.3333333333333333,0.4537037037037037
595879,"Báez, Javier",R,281,263,62,40,12,1,9,12,71,0.23574144486692014,0.3916349809885932
596019,"Lindor, Francisco",L,183,163,39,29,4,0,6,16,27,0.2392638036809816,0.37423312883435583
596019,"Lindor, Francisco",R,442,391,109,65,24,0,20,43,93,0.27877237851662406,0.4936061381074169
605137,"Bell, Josh",L,104,88,13,8,1,1,3,13,25,0.14772727272727273,0.2840909090909091
605137,"Bell, Josh",R,360,311,78,54,11,0,13,43,51,0.2508038585209003,0.4115755627009646
606466,"Marte, Ketel",L,155,137,37,20,9,0,8,17,21,0.27007299270072993,0.5109489051094891
606466,"Marte, Ketel",R,304,258,79,49,13,0,17,43,48,0.3062015503875969,0.5542635658914729
